,year,testsPerBY,age
0,2011.0,0.25419501413,88
1,2016.0,0.07632563501,21
2,2006.0,6.97131e-06,17
3,2008.0,0.01255459369,85
4,2014.0,0.00316234093,33
5,2016.0,0.03494566825,15
6,2014.0,0.01945364147,66
7,2015.0,0.05093376129,26
8,2012.0,0.19001189389,97
9,2010.0,0.27426649899,90
10,2005.0,7.73233e-06,57
11,2007.0,0.00025299048,25
12,2011.0,0.07877041306,109
13,2015.0,0.21933096696,62
14,2010.0,0.00522464572,21
15,2015.0,0.14770148315,53
16,2007.0,0.00042763996,34
17,2017.0,0.14506796512,74
18,2010.0,0.14450600184,108
19,2010.0,0.27503397338,95
20,2007.0,0.00134905044,54
21,2014.0,0.0228783231,104
22,2009.0,0.00879877195,37
23,2006.0,3.264764e-05,57
24,2015.0,0.08125202339,40
25,2011.0,0.18231081132,102
26,2009.0,0.00211407392,10
27,2007.0,0.00272893338,69
28,2005.0,1.89229e-05,89
29,2011.0,0.25236620808,87
30,2017.0,0.00239578342,119
31,2017.0,0.03745250536,24
32,2010.0,0.25217621197,84
33,2009.0,0.01671858612,85
34,2015.0,0.10869910328,46
35,2005.0,7.8952e-07,39
36,2009.0,0.02017303614,50
37,2010.0,0.05640049385,62
38,2012.0,0.05917497301,69
39,2007.0,0.00353531843,72
40,2005.0,1.32752e-05,51
41,2013.0,0.00277274499,18
42,2014.0,0.00239796423,19
43,2012.0,0.00323933679,17
44,2007.0,0.00023823053,16
45,2016.0,0.44172344507,80
46,2017.0,0.01183881969,12
47,2004.0,2.867367e-05,86
48,2016.0,0.29374786045,95
49,2009.0,0.00803673938,112
50,2009.0,0.05729485088,73
51,2010.0,0.02291804497,47
52,2008.0,0.047347046,76
53,2008.0,0.00853268476,37
54,2012.0,0.05609418282,108
55,2010.0,0.19519593375,105
56,2017.0,0.13997592665,57
57,2005.0,6.1912e-06,43
58,2017.0,0.01693609384,15
59,2007.0,0.00148313774,58
60,2011.0,0.18698724006,78
61,2010.0,0.02177157086,46
62,2010.0,0.00340780109,10
63,2007.0,0.0012784311,82
64,2014.0,0.00413383348,29
65,2006.0,4.304481e-05,82
66,2015.0,0.20066529146,60
67,2017.0,0.10399840862,50
68,2008.0,0.01366487534,43
69,2016.0,0.05981595092,104
70,2017.0,0.01375963761,13
71,2012.0,0.13978609976,76
72,2016.0,0.45452745398,82
73,2011.0,0.0351869279,55
74,2005.0,1.713738e-05,60
75,2016.0,0.02322282085,8
76,2012.0,0.0987113007,73
77,2012.0,0.02525832376,112
78,2017.0,0.00229621125,112
79,2013.0,0.02093857135,54
80,2007.0,0.00211053082,79
81,2010.0,0.00295957857,14
82,2006.0,6.95019e-05,69
83,2007.0,0.00085061579,47
84,2012.0,0.18253145869,79
85,2005.0,4.23478e-06,30
86,2011.0,0.07052083155,69
87,2016.0,0.38818614091,64
88,2015.0,0.00479156684,119
89,2008.0,0.00281443416,11
90,2017.0,0.0194891299,4
91,2013.0,0.00361121944,20
92,2008.0,0.02693357377,58
93,2015.0,0.12493842131,102
94,2012.0,0.02205894907,50
95,2017.0,0.14560941544,73
96,2009.0,0.03652820667,63
97,2012.0,0.00948810893,37
98,2010.0,0.00719826377,29
99,2005.0,3.52345e-06,15
100,2016.0,0.28122511153,57
101,2016.0,0.03214721206,106
102,2015.0,0.1045707046,103
103,2011.0,0.00435791367,19
104,2011.0,0.01123595505,115
105,2015.0,0.40371302397,84
106,2012.0,0.16623312729,77
107,2011.0,0.059826769,65
108,2010.0,0.05092420133,60
109,2012.0,0.10231681631,106
110,2014.0,0.08345964417,81
111,2005.0,5.97707e-06,42
112,2011.0,0.02111876734,47
113,2005.0,4.87108e-06,49
114,2015.0,0.05808035551,34
115,2017.0,0.01241454961,6
116,2012.0,0.00178449683,11
117,2012.0,0.2300394858,89
118,2006.0,0.00011368373,102
119,2011.0,0.2270524899,83
120,2011.0,0.00787242833,31
121,2007.0,0.00024601177,99
122,2009.0,0.01033109285,97
123,2013.0,0.0716562943,74
124,2009.0,0.02583964621,56
125,2007.0,0.00022963424,23
126,2007.0,0.00103153145,48
127,2017.0,0.04010786245,32
128,2006.0,4.268702e-05,50
129,2005.0,8.5064e-06,22
130,2009.0,0.00643212162,103
131,2009.0,0.03293180061,61
132,2011.0,0.25309140574,91
133,2008.0,0.00215733398,99
134,2012.0,0.01142442658,40
135,2009.0,0.04052241614,65
136,2011.0,0.23448808461,85
137,2009.0,0.00684638586,28
138,2017.0,0.03399768659,20
139,2009.0,0.03887775551,64
140,2013.0,0.00126676312,12
141,2013.0,0.00189797001,15
142,2006.0,8.54846e-06,31
143,2006.0,1.202138e-05,26
144,2009.0,0.0272289966,57
145,2016.0,0.10295009649,35
146,2006.0,3.473838e-05,90
147,2013.0,0.03242090476,63
148,2015.0,0.09880030182,44
149,2016.0,0.40281728193,65
150,2016.0,0.14752195417,100
151,2005.0,3.149569e-05,81
152,2006.0,4.775606e-05,96
153,2010.0,0.14109753933,75
154,2004.0,6.88867e-06,73
155,2006.0,3.893885e-05,58
156,2011.0,0.06553769417,68
157,2015.0,0.1133783403,47
158,2016.0,0.0055452865,113
159,2012.0,0.09985243482,105
160,2008.0,0.00762449221,88
