,age,ageCount,label
0,56.0,6801,Case
1,49.0,3802,Case
2,71.0,9788,Case
3,31.0,175,Case
4,16.0,8,Case
5,103.0,69,Case
6,44.0,1893,Case
7,34.0,386,Case
8,59.0,8183,Case
9,84.0,2323,Case
10,94.0,892,Case
11,102.0,96,Case
12,111.0,2,Case
13,64.0,10272,Case
14,39.0,1077,Case
15,30.0,182,Case
16,105.0,33,Case
17,12.0,2,Case
18,36.0,565,Case
19,66.0,10746,Case
20,53.0,5090,Case
21,46.0,2447,Case
22,100.0,199,Case
23,83.0,2454,Case
24,19.0,33,Case
25,72.0,10801,Case
26,74.0,6235,Case
27,40.0,1207,Case
28,104.0,47,Case
29,87.0,1887,Case
30,88.0,1788,Case
31,78.0,3770,Case
32,61.0,9354,Case
33,93.0,999,Case
34,108.0,6,Case
35,14.0,3,Case
36,80.0,3038,Case
37,89.0,1662,Case
38,65.0,10820,Case
39,96.0,615,Case
40,48.0,3326,Case
41,55.0,6243,Case
42,28.0,154,Case
43,21.0,32,Case
44,29.0,187,Case
45,82.0,2566,Case
46,35.0,472,Case
47,25.0,108,Case
48,15.0,5,Case
49,10.0,1,Case
50,69.0,10094,Case
51,60.0,8683,Case
52,50.0,3936,Case
53,85.0,2158,Case
54,42.0,1583,Case
55,17.0,13,Case
56,110.0,2,Case
57,90.0,1410,Case
58,63.0,10117,Case
59,97.0,486,Case
60,22.0,71,Case
61,107.0,11,Case
62,67.0,11125,Case
63,70.0,9584,Case
64,52.0,4515,Case
65,57.0,7128,Case
66,77.0,4567,Case
67,37.0,745,Case
68,27.0,129,Case
69,92.0,1235,Case
70,20.0,35,Case
71,76.0,5633,Case
72,86.0,1824,Case
73,101.0,127,Case
74,51.0,4231,Case
75,33.0,302,Case
76,26.0,103,Case
77,47.0,2796,Case
78,54.0,5401,Case
79,38.0,885,Case
80,81.0,3040,Case
81,,4,Case
82,106.0,22,Case
83,23.0,72,Case
84,13.0,6,Case
85,68.0,10601,Case
86,75.0,5967,Case
87,43.0,1729,Case
88,95.0,808,Case
89,7.0,1,Case
90,18.0,15,Case
91,8.0,3,Case
92,41.0,1392,Case
93,58.0,7669,Case
94,98.0,415,Case
95,73.0,8259,Case
96,91.0,1365,Case
